umls,symptom
C0008031,pain chest
C0392680,shortness of breath
C0012833,dizziness
C0004093,asthenia
C0085639,fall
C0039070,syncope
C0042571,vertigo
C0038990,sweat
C0700590,sweating increased
C0030252,palpitation
C0027497,nausea
C0002962,angina pectoris
C0438716,pressure chest
C0032617,polyuria
C0085602,polydypsia
C0392680,shortness of breath
C0008031,pain chest
C0004093,asthenia
C0027497,nausea
C0085619,orthopnea
C0034642,rale
C0038990,sweat
C0700590,sweating increased
C0241526,unresponsiveness
C0856054,mental status changes
C0042571,vertigo
C0042963,vomiting
C0553668,labored breathing
C0424000,feeling suicidal
C0438696,suicidal
C0233762,hallucinations auditory
C0150041,feeling hopeless
C0424109,weepiness
C0917801,sleeplessness
C0424230,motor retardation
C0022107,irritable mood
C0312422,blackout
C0344315,mood depressed
C0233763,hallucinations visual
C0233481,worry
C0085631,agitation
C0040822,tremor
C0728899,intoxication
C0424068,verbal auditory hallucinations
C0455769,energy increased
C1299586,difficulty
C0028084,nightmare
C0235198,unable to concentrate
C0237154,homelessness
C0008031,pain chest
C0002962,angina pectoris
C0392680,shortness of breath
C0086439,hypokinesia
C0038990,sweat
C0700590,sweating increased
C0438716,pressure chest
C0231807,dyspnea on exertion
C0085619,orthopnea
C0232292,chest tightness
C0010200,cough
C0015967,fever
C0029053,decreased translucency
C0392680,shortness of breath
C0034642,rale
C0239134,productive cough
C0008033,pleuritic pain
C0457096,yellow sputum
C0238844,breath sounds decreased
C0085593,chill
C0035508,rhonchus
C0457097,green sputum
C0850149,non-productive cough
C0043144,wheezing
C0019079,haemoptysis
C0476273,distress respiratory
C0231835,tachypnea
C0231218,malaise
C0028081,night sweat
C0392680,shortness of breath
C0085619,orthopnea
C0240100,jugular venous distention
C0034642,rale
C0013404,dyspnea
C0010200,cough
C0043144,wheezing
C0013362,dysarthria
C0004093,asthenia
C0234518,speech slurred
C0427055,facial paresis
C0018991,hemiplegia
C0241526,unresponsiveness
C0036572,seizure
C0028643,numbness
C0043144,wheezing
C0010200,cough
C0392680,shortness of breath
C0232292,chest tightness
C0850149,non-productive cough
C0008033,pleuritic pain
C0239134,productive cough
C0436331,symptom aggravating factors
C0476273,distress respiratory
C0008031,pain chest
C0520886,st segment elevation
C0038990,sweat
C0700590,sweating increased
C0392680,shortness of breath
C0520887,st segment depression
C0086439,hypokinesia
C0002962,angina pectoris
C0438716,pressure chest
C0520888,t wave inverted
C0085619,orthopnea
C0034642,rale
C0232292,chest tightness
C1305739,presence of q wave
C0030252,palpitation
C0013404,dyspnea
C0235710,chest discomfort
C0428977,bradycardia
C0039070,syncope
C0030193,pain
C0008031,pain chest
C0038990,sweat
C0700590,sweating increased
C0337672,nonsmoker
C0438716,pressure chest
C0039070,syncope
C0028643,numbness
