Disease,Symptoms
hypertensive disease,|angina pectoris|asthenia|dizziness|fall|nausea|pain chest|palpitation|pressure chest|shortness of breath|sweat|sweating increased|syncope|vertigo
diabetes,|asthenia|labored breathing|mental status changes|nausea|orthopnea|pain chest|polydypsia|polyuria|rale|shortness of breath|sweat|sweating increased|unresponsiveness|vertigo|vomiting
depression mental,|agitation|blackout|difficulty|energy increased|feeling hopeless|feeling suicidal|hallucinations auditory|hallucinations visual|homelessness|intoxication|irritable mood|mood depressed|motor retardation|nightmare|sleeplessness|suicidal|tremor|unable to concentrate|verbal auditory hallucinations|weepiness|worry
depressive disorder,|agitation|blackout|difficulty|energy increased|feeling hopeless|feeling suicidal|hallucinations auditory|hallucinations visual|homelessness|intoxication|irritable mood|mood depressed|motor retardation|nightmare|sleeplessness|suicidal|tremor|unable to concentrate|verbal auditory hallucinations|weepiness|worry
coronary arteriosclerosis,|angina pectoris|chest tightness|dyspnea on exertion|hypokinesia|orthopnea|pain chest|pressure chest|shortness of breath|sweat|sweating increased
coronary heart disease,|angina pectoris|chest tightness|dyspnea on exertion|hypokinesia|orthopnea|pain chest|pressure chest|shortness of breath|sweat|sweating increased
pneumonia,|breath sounds decreased|chill|cough|decreased translucency|distress respiratory|fever|green sputum|haemoptysis|malaise|night sweat|non-productive cough|pleuritic pain|productive cough|rale|rhonchus|shortness of breath|tachypnea|wheezing|yellow sputum
failure heart congestive,|cough|dyspnea|jugular venous distention|orthopnea|rale|shortness of breath|wheezing
accident cerebrovascular,|asthenia|dysarthria|facial paresis|hemiplegia|numbness|seizure|speech slurred|unresponsiveness
asthma,|chest tightness|cough|distress respiratory|non-productive cough|pleuritic pain|productive cough|shortness of breath|symptom aggravating factors|wheezing
myocardial infarction,|angina pectoris|bradycardia|chest discomfort|chest tightness|dyspnea|hypokinesia|orthopnea|pain chest|palpitation|presence of q wave|pressure chest|rale|shortness of breath|st segment depression|st segment elevation|sweat|sweating increased|syncope|t wave inverted
hypercholesterolemia,|bradycardia|chest discomfort|dyspnea|nonsmoker|numbness|pain|pain chest|pressure chest|shortness of breath|st segment depression|sweat|sweating increased|syncope|t wave inverted|worry
infection,|abscess bacterial|apyrexial|chill|cough|decreased translucency|diarrhea|erythema|fever|hepatosplenomegaly|pain|pruritus|swelling
infection urinary tract,|asthenia|consciousness clear|difficulty passing urine|distress respiratory|dysuria|fever|hematuria|hemodynamically stable|hyponatremia|lethargy|mental status changes|renal angle tenderness
anemia,|arthralgia|asthenia|chill|dizziness|ecchymosis|fatigue|guaiac positive|haemorrhage|heme positive|hyponatremia|monoclonal|orthostasis|pain|pain back|pallor|rhonchus|shortness of breath|swelling|transaminitis|tumor cell invasion
chronic obstructive airway disease,|chest tightness|cough|distress respiratory|dyspnea|hypercapnia|hypoxemia|patient non compliance|shortness of breath|sputum purulent|wheezing
dementia,|abdominal tenderness|agitation|bedridden|cough|ecchymosis|facial paresis|fall|fever|hallucinations auditory|lethargy|pain|rale|rhonchus|syncope|unconscious state|unresponsiveness|unsteady gait
insufficiency renal,|apyrexial|ascites|asthenia|breath sounds decreased|diarrhea|difficulty|dyspnea|guaiac positive|hyperkalemia|hypokinesia|hypotension|mental status changes|orthopnea|rale|shortness of breath|swelling|urgency of micturition
confusion,|agitation|asterixis|asthenia|consciousness clear|dizziness|dysarthria|enuresis|fall|headache|hyponatremia|lethargy|lightheadedness|mental status changes|muscle twitch|seizure|sleepy|speech slurred|tremor|unconscious state|unresponsiveness
degenerative polyarthritis,|asthenia|drowsiness|food intolerance|general discomfort|non-productive cough|nonsmoker|numbness of hand|pain|polydypsia|stiffness|unsteady gait
hypothyroidism,|agitation|asthenia|difficulty|drowsiness|fall|fatigue|hyponatremia|hypotension|mass of body structure|mental status changes|motor retardation|nightmare|numbness|polyuria|prostatism|shortness of breath|sleepy|speech slurred|syncope|tired|unsteady gait|vomiting|weight gain
anxiety state,|agitation|blackout|consciousness clear|difficulty|feeling hopeless|feeling suicidal|formication|hallucinations auditory|hallucinations visual|has religious belief|hot flush|irritable mood|mood depressed|nervousness|nightmare|pain|pain chest|palpitation|patient non compliance|sleeplessness|suicidal|tremor|weepiness|worry
malignant neoplasms,|ascites|chill|cushingoid facies|cushingoid habitus|decreased body weight|decreased translucency|distress respiratory|dullness|emphysematous change|food intolerance|gravida 10|heartburn|hematuria|hoarseness|hypotension|lesion|mass of body structure|night sweat|pain|pain abdominal|pulsus paradoxus|thicken
primary malignant neoplasm,|ascites|cushingoid facies|cushingoid habitus|decreased body weight|emphysematous change|hematuria|hoarseness|lesion|mass of body structure|pain|thicken
acquired immuno-deficiency syndrome,|chill|cough|decreased body weight|diarrhea|feeling suicidal|fever|hypotonic|muscle hypotonia|night sweat|patient non compliance|pleuritic pain|productive cough|spontaneous rupture of membranes|tachypnea
HIV,|chill|cough|decreased body weight|diarrhea|feeling suicidal|fever|hypotonic|muscle hypotonia|night sweat|patient non compliance|pleuritic pain|productive cough|spontaneous rupture of membranes|tachypnea
hiv infections,|chill|cough|decreased body weight|diarrhea|feeling suicidal|fever|hypotonic|muscle hypotonia|night sweat|patient non compliance|pleuritic pain|productive cough|spontaneous rupture of membranes|tachypnea
cellulitis,|abscess bacterial|chill|erythema|fever|hyperacusis|hypesthesia|pain|pain chest|patient non compliance|pruritus|redness|scratch marks|sore to touch|swelling
gastroesophageal reflux disease,|asthenia|burning sensation|chest tightness|constipation|general discomfort|heartburn|hyponatremia|nausea|pain|pain abdominal|pain chest|palpitation|presence of q wave|satiety early|sensory discomfort|sweat|sweating increased|throbbing sensation quality
septicemia,|apyrexial|bradycardia|breech presentation|chill|cyanosis|distress respiratory|fever|haemorrhage|hypotension|lethargy|rale|spontaneous rupture of membranes|tachypnea|unresponsiveness
systemic infection,|apyrexial|bradycardia|breech presentation|chill|cyanosis|distress respiratory|fever|haemorrhage|hypotension|lethargy|rale|spontaneous rupture of membranes|tachypnea|unresponsiveness
sepsis (invertebrate),|apyrexial|bradycardia|breech presentation|chill|cyanosis|distress respiratory|fever|haemorrhage|hypotension|lethargy|rale|spontaneous rupture of membranes|tachypnea|unresponsiveness
